Wavelength	240	245	250	255	260	265	270	275	280	285	290	295	300	305	310	315	320	325	330	335	340	345	350	355	360	365	370	375	380	385	390	395	400	405	410	415	420	425	430	435	440	445	450
nm	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS	CPS
425	430	550	520	820	1270	1610	2250	2830	3010	3940	5290	10250	16590	21860	18390	14160	12810	13490	12760	12890	13170	13630	12890	11990	16150	66080	286700	217910	31940	7690	8020	8730	10450	8530	11540	22490	799310	3159340	1433440	25720	2290	1430	1110
427.5	380	440	520	780	1200	1730	2360	2930	3640	4470	5530	10260	16460	22230	17670	13640	13250	12930	13480	13220	13870	13320	13300	12620	13510	29850	200200	283820	72230	9020	7670	8250	9950	8100	9730	14090	149700	2177460	2765920	323640	3520	1420	1250
430	460	480	500	680	1270	1800	2620	3180	3530	4100	5420	10200	16060	20560	17170	13900	12390	13280	13640	13550	13690	14000	13530	11080	12300	17360	108610	298450	140530	14680	7070	8220	9120	8990	8250	11170	21430	835430	3131810	1312870	19170	2170	1670
432.5	320	390	550	730	1070	1950	2410	2950	3020	3950	4990	10370	15760	20130	17460	14370	13040	12790	13110	13690	14020	14010	13630	12650	11040	13800	50810	244840	221270	37680	6870	7580	8380	8940	7580	9440	13830	165330	2181890	2679900	269160	3650	1810
435	490	410	460	730	1100	1720	2160	2750	3490	3890	4930	10200	14460	19870	17220	13740	12390	12820	12390	13530	12980	13240	12570	11910	10660	11170	23200	156600	267750	79110	9550	7270	7650	8610	7840	7480	10710	21800	858870	3177430	1216730	15230	2120
437.5	460	480	560	670	1040	1610	2280	3150	3360	4060	5270	10400	14280	20370	16430	13310	12250	12280	12360	13220	13730	13660	12670	11450	10250	9980	14220	81980	267210	150170	18520	6380	7000	7690	8050	7150	8240	13150	166080	2301170	2598330	229290	3490
440	460	450	670	740	1150	1520	2220	2980	3180	4100	5160	9780	14850	19260	15820	13080	11950	12180	12630	12210	13120	13110	12140	11470	10730	9410	11370	35740	201830	216670	44800	6840	6450	7100	7470	7630	7470	10550	20720	950920	3217510	1101950	14760
442.5	430	300	490	650	1150	1660	2040	2760	3060	4030	5020	9650	13570	18280	15860	11880	11340	10920	11300	12660	12710	12610	12220	10950	9380	8670	8870	16750	121330	252490	90950	11420	6200	6660	7330	7510	6930	8250	12570	186280	2385090	2467100	232210
445	540	400	530	780	1110	1580	2130	2560	2620	3690	4980	8820	13320	18350	14680	12390	11170	10770	11510	11820	12570	12000	11000	10620	8950	8210	8080	11690	58260	229230	157960	25140	5860	6240	6380	7510	6590	6640	9400	20810	981300	3182580	1188120
447.5	440	380	580	750	920	1460	2100	2750	2910	3470	4500	8650	13690	16730	14050	11850	10230	10480	10700	11300	11990	11630	10890	10120	8710	7350	7250	9100	24240	163200	215790	58500	7390	6020	6340	6930	7080	6020	7580	11980	197840	2429440	2773360
450	330	260	580	700	1060	1270	2130	2600	2970	3420	4440	8480	12070	15820	13760	11330	9940	10470	10550	9590	11510	11080	10810	9510	8690	7420	6470	7020	12580	92550	229850	113280	15290	5220	6160	5870	6900	6600	6660	9770	21210	1029330	3440240
452.5	440	440	470	770	1080	1310	1740	2240	2770	2980	4510	8170	11420	15970	13290	10400	9880	9400	9690	10270	10880	11450	10410	9870	7820	7280	6890	6360	9270	41230	190820	172450	34980	5730	5340	5250	6430	6240	5830	7650	11180	210650	2427400
455	610	330	420	710	920	1260	1680	2350	2630	2840	4270	7380	11600	14660	11870	10260	9200	9510	9410	9990	9930	10160	10520	8570	7760	6650	5880	5480	7200	16930	126810	215050	74980	8390	4340	5180	5550	6330	5640	6560	9200	20470	930160
457.5	390	430	450	830	930	1120	2010	2040	2430	2930	4190	7230	10920	13240	12050	9790	8270	9580	8690	9140	9580	9480	9560	9080	7530	6880	5330	5140	6040	11020	67290	205200	128320	19560	4850	5140	5370	6740	5270	5160	7050	10990	160200
460	360	390	590	560	1000	1190	1570	2260	2130	3000	3760	6680	10090	13340	11080	9180	8240	8640	8960	8380	9340	8990	9530	7970	7780	6470	5510	5300	5350	7920	28460	152400	174080	45290	6230	4850	5050	5810	5630	5310	5870	8710	18280
462.5	520	390	440	680	850	1240	1610	2090	2290	2710	3470	6550	9580	11970	10360	8460	7780	8540	8110	8260	8560	9150	8550	7660	7060	5940	4930	4890	4680	6420	13750	92120	192560	84500	11910	3900	4910	4760	5630	4980	4740	7170	10950
465	350	480	530	690	920	1240	1430	1680	2320	2680	3530	6430	9360	11940	10180	8460	6860	7140	8010	8180	7830	8010	7450	7750	6770	5270	5520	5060	4650	5350	8780	44870	165980	132430	26640	4320	4110	4470	4860	5040	4840	5760	8510
467.5	400	500	440	570	890	1270	1640	1810	2410	2850	3120	6230	8800	10940	9520	8000	7070	7550	7490	7270	7610	7630	7660	7360	6430	5340	5000	4570	4050	4530	7170	20030	115820	165740	53380	6800	3680	4770	4580	5890	4690	4630	7160
470	450	330	410	680	830	1460	1730	1840	2020	2370	3390	5500	8200	10450	8580	7110	6540	6730	6740	6920	7060	7750	7500	6830	6320	5300	4670	4350	3700	3600	5540	10140	65450	167290	91640	13970	3910	4470	4190	5120	4930	4230	6340
472.5	440	420	520	490	780	1050	1450	1870	1980	2420	3090	5720	7440	9240	8040	6070	6010	5880	6580	6810	6690	7310	6900	6960	5360	4480	4390	3940	4280	3750	4450	7380	31550	135460	131450	30790	4330	3450	4060	4330	5380	4360	4950
475	400	410	540	590	640	1140	1270	1500	1910	2070	2880	5120	6880	9160	7990	6140	5970	6140	6370	6020	6430	6530	6150	6170	5910	4590	3750	4020	3550	3530	3430	6480	13440	88250	149540	56540	7950	3280	3980	3580	4550	4410	4100
477.5	370	390	500	600	750	1020	1370	1730	1940	2220	2770	4700	6360	8080	6960	5500	5880	5550	5940	5750	5740	6400	6130	5420	5430	4440	4140	3330	3520	3250	3490	4760	8570	48270	142110	90690	16030	3530	3310	3820	3860	4910	4010
480	430	380	480	510	670	1070	1290	1520	1630	2020	2380	4300	5960	7890	6680	5580	5270	5400	5520	5360	6270	6250	5730	5380	5270	4840	3920	3580	2900	3520	3400	4180	6130	23290	112370	120930	31550	4220	3220	3570	3670	4820	4160
482.5	380	360	450	680	810	950	1130	1620	1590	1950	2260	4600	6190	7180	6610	5550	4750	4660	5370	5370	5690	5170	5480	4800	4660	4610	3810	3150	3200	3090	3270	3230	5010	11070	70820	134710	59360	8510	3130	3740	3570	3960	4490
485	380	340	320	600	650	1120	1260	1320	1950	1900	2020	4100	5590	6880	5780	4920	4560	4610	5090	4730	5150	5370	5180	4730	4230	4160	3570	3240	2920	2820	3450	3300	4470	6750	37240	124360	90010	16790	3170	3320	3500	3130	4660
487.5	330	340	420	490	600	1040	1210	1380	1620	2020	2380	3900	5020	6630	5650	4750	4300	4340	4430	5130	4710	5510	5020	4540	4480	4430	3580	2950	2850	2860	2710	3010	3510	5500	17880	93000	115090	33070	4530	2580	3150	2900	4110
490	300	270	440	550	590	1070	1150	1350	1650	1720	1960	3700	4760	5670	5150	4550	4220	4430	4150	4760	4900	4450	4410	4460	3700	3630	3450	3000	2600	2830	2660	3320	2830	4590	8490	56660	119640	57590	8720	2490	2950	3020	3580
492.5	280	400	630	610	640	840	1160	1480	1400	1730	2030	3270	4630	5980	4720	4230	4020	3950	4060	3810	4390	4410	4620	3710	4030	3820	3210	3020	2530	2300	2710	2860	2900	3700	6200	29530	106590	83940	17940	2850	2880	3120	3220
495	360	410	580	690	680	730	970	1090	1610	1890	2090	3170	4140	5370	4870	4030	3600	3820	3640	3990	3860	4020	3650	3820	3650	3400	3180	3220	2930	2630	2750	2730	2880	3490	5030	13660	75450	103210	35690	4890	2370	2770	3220
497.5	430	340	520	410	620	860	910	1180	1420	1590	1900	2950	4310	5040	4670	3570	3290	3590	3520	3670	3780	4030	3550	3680	3370	3550	2890	2890	2760	2460	2680	2450	2730	2540	3830	7190	43750	103510	56770	10260	2630	2660	3200
500	250	490	790	610	530	600	1100	1270	1290	1480	1800	2970	3680	4620	4090	3700	3500	3040	3510	3220	3360	3420	3930	3420	3160	3210	2620	2490	2370	2180	2310	2590	2340	2470	3400	5440	21360	87220	77360	19640	2940	2440	2950
502.5	530	290	2050	1600	670	680	910	1020	1110	1580	1730	2860	3390	4740	3930	3140	2960	2980	3500	3240	3630	3460	3260	3240	3180	3090	2600	2560	2680	2050	2540	2000	2300	2530	2740	4730	9740	58090	91440	36130	5070	2300	2630
505	390	440	3050	4350	600	760	890	800	1140	1320	1780	2400	3310	4140	3350	3090	3080	3100	2890	2930	3690	3210	3230	3060	2930	2860	2460	2360	2440	2350	2350	2430	2470	2100	2190	3470	6060	33250	88140	55090	10120	2290	2450
507.5	430	410	3370	10000	1160	710	860	930	1080	1430	1640	2460	3050	3940	3480	3160	3100	2610	3040	2740	2750	2980	2950	3020	2420	2850	2410	2460	2490	2020	2020	2030	2030	2340	2080	3040	4140	14870	68810	73220	20830	3160	1930
510	440	280	2500	16610	3950	790	950	840	1190	1390	1840	2400	2910	3640	3040	3310	2580	2660	2730	2560	2780	2780	2870	2540	2780	2620	2050	2680	2380	2200	2280	2230	2020	2190	2320	2490	3940	7120	43270	79980	35560	5860	2120
512.5	300	240	1020	21110	11040	1010	970	860	1270	1270	1520	2150	3010	3230	2900	2610	2510	2730	2860	2720	2450	2870	2710	2590	2370	2340	2440	2420	2250	2140	2040	1880	2040	1790	2240	1930	2890	4950	22430	75150	53310	11750	2880
515	230	430	620	20550	24980	940	820	860	930	1180	1440	2000	2650	2950	2620	2650	2390	2650	2760	2530	2690	2690	2850	2570	2530	2110	2020	2150	1920	1790	2080	2270	1880	2070	1980	2070	2400	3730	10700	55360	68810	21620	3750
517.5	410	400	490	14810	40800	2770	830	990	1010	1310	1380	2270	2350	2670	2930	2570	2240	2280	2620	2190	2490	2450	2800	2440	2110	2100	2160	2020	1880	2100	1750	1950	1640	1700	1750	1550	2060	3200	5420	34690	70530	35210	7050
520	330	290	460	7580	54490	9510	760	980	1080	1190	1150	1780	2420	2760	2400	2100	2460	2470	2220	2300	2320	2160	2070	2250	2190	2030	1920	1750	2050	1950	1780	1790	1640	1610	1390	1880	1880	2740	3720	18230	62920	49700	13660
522.5	360	450	430	2930	54990	26760	840	1040	1080	1180	1210	1940	2460	2370	2290	1990	2000	2040	2040	2220	2300	2210	2270	2490	2050	1780	2070	1640	1790	1710	1720	1690	1540	1670	1780	1720	1940	2360	3130	8200	47400	60310	24200
525	440	430	290	1130	46100	52680	1170	990	1020	1100	1330	1580	2080	2520	2270	2150	1980	1900	1710	2120	2250	2330	1920	1870	2180	1870	1830	1640	1710	1650	1810	1760	1550	1610	1600	1840	1660	1810	2650	4950	28640	60960	38370
